typ_cit	typ_freq_abs
bäh	2
bändigen	1
bärenstark	3
bärenstarke	3
bärenstarken	1
bärtiger	1
bäuchlings	1
bäuerlichen	1
bäume	1
bäumt	2
bäumte	5
be	1
be-	1
beachten	5
beachtet	9
beachtete	4
beachteten	1
beachtlich	1
beantworten	18
beantwortet	5
beantwortete	1
bearbeiten	1
bearbeitet	1
bearbeitete	1
bearbeiteten	2
beatmete	1
beauftragt	2
beauftragte	1
beängstigend	1
beäugte	8
beben	2
bebend	1
bebender	1
bebt	6
bebte	14
bebten	4
bedacht	4
bedachte	2
bedanken	17
bedankst	1
bedankt	4
bedankte	14
bedankten	2
bedauernd	8
bedauerte	1
bedächtig	5
bedecke	1
bedecken	3
bedeckst	1
bedeckt	21
bedeckte	7
bedeckten	6
bedenken	12
bedenklich	4
bedenkliches	1
bedenkt	1
bedeute	1
bedeuten	44
bedeutend	2
bedeutende	2
bedeutenden	1
bedeutendster	1
bedeutet	61
bedeutete	18
bedeuteten	3
bedeutsam	1
bedeutungsvoll	2
bedienen	5
bedient	7
bediente	2
bedingungslosen	1
bedrohlich	10
bedrohlichem	1
bedrohlichen	3
bedrohlicher	1
bedrohliches	1
bedroht	3
bedröppelt	1
bedruckt	1
bedruckte	1
bedruckten	1
bedrückt	5
bedrückte	2
beeil	12
beeile	2
beeilen	26
beeilt	8
beeilte	4
beeilten	4
beeindrucken	4
beeindruckende	1
beeindruckenden	1
beeindruckender	2
beeindruckst	1
beeindruckt	42
beeindruckte	2
beeinflussen	2
beeinflusst	2
beeinträchtigt	1
beende	1
beenden	4
beendet	19
beendete	4
beerdige	1
beet	1
befahl	42
befahrbar	1
befahren	1
befahrenen	1
befallen	3
befand	42
befanden	9
befehle	1
befehligte	1
befehlt	1
befestige	1
befestigen	6
befestigst	1
befestigt	24
befestigte	15
befestigten	1
befeuchtete	1
befiehlt	14
befinde	2
befinden	15
befindenden	1
befindet	12
beflügelt	1
befohlen	3
befolgen	3
befolgte	2
befördern	1
befördert	8
beförderte	5
befragen	1
befragte	1
befrei	1
befreien	32
befreist	2
befreit	25
befreite	7
befreunden	1
befreundet	17
befreundeten	1
befriedigt	3
befunden	2
befühlen	2
befühlt	1
befühlte	2
befüllen	1
befürchte	2
befürchten	3
befürchtet	7
befürchtete	4
begab	7
begaben	4
begabt	2
begabte	1
begabten	1
begabter	1
begangen	1
begangenen	1
begann	266
begannen	45
begeben	5
begegnen	5
begegnest	2
begegnet	23
begegnete	10
begegneten	5
begehen	1
begehrlich	1
begehrt	2
begeht	1
begeistern	3
begeistert	178
begeisterte	4
begeistertem	1
begeisterten	2
begeisterter	5
begeistertes	1
begibt	1
begierig	2
beginnen	43
beginnst	5
beginnt	135
begleite	2
begleiten	24
begleitest	1
begleitet	20
begleitete	6
begleiteten	2
beglichen	1
beglückwünscht	1
beglückwünschte	1
begnügte	1
begnügten	1
begonnen	11
begossen	2
begossene	3
begossener	3
begraben	5
begreife	1
begreifen	12
begreift	8
begrenzen	2
begrenzt	1
begriff	31
begriffen	10
begriffsstutzig	2
begrub	1
begründen	1
begrüße	1
begrüßen	20
begrüßt	30
begrüßte	16
begrüßten	1
beguckten	1
begutachten	1
begutachtet	3
begutachtete	2
begutachteten	1
begütert	1
behaart	6
behaarte	3
behaarten	4
behalte	2
behalten	71
behaltet	1
behandeln	8
behandelst	1
behandelt	11
behandelte	2
behandelten	3
beharrlich	1
beharrt	6
beharrte	7
behaupte	2
behaupten	13
behauptet	44
behauptete	17
behäbig	3
behäbigen	1
behält	7
behältst	1
behände	1
behäng	1
behängen	1
behängt	1
beherbergt	1
beherrschen	10
beherrscht	6
beherrschte	3
beherrschten	3
beherzt	2
beherzten	1
behielt	4
behielten	3
behilflich	4
behindern	1
behindert	1
behördlich	3
behutsam	34
bei	1289
beibrachte	3
beibringe	1
beibringen	18
beichten	1
beichtet	1
beidbeinig	1
beide	231
beidem	1
beiden	779
beides	18
beieinander	9
beifällig	1
beifügte	1
beigab	1
beigebracht	11
beigefarbene	1
beigefügt	1
beigetragen	1
beiläufig	2
beim	428
beinah	10
beinahe	91
beinander	1
beinhaltet	1
beinhaltete	2
beisammen	2
beiseite	20
beiseiteschob	1
beispielsweise	6
beisst	1
beistehen	1
beiß	3
beiße	4
beißen	35
beißenden	2
beißender	2
beißt	53
beitragen	5
beizubringen	8
beizustehen	2
bejahend	1
bejubelten	1
bekam	194
bekamen	43
bekannt	31
bekannte	8
bekannten	3
bekannter	2
bekanntes	4
bekannteste	4
bekanntesten	4
bekäme	10
bekämen	2
bekämpfen	5
bekämpft	2
bekehren	1
beklagen	4
beklagt	3
beklagte	2
beklau	1
beklauen	1
beklebt	2
beklebte	1
bekleckern	1
bekleckert	3
bekleckerte	1
bekleckst	1
bekleidet	3
beklommen	6
bekloppt	1
bekloppte	2
beknabbern	1
bekomm	1
bekomme	20
bekommen	281
bekommst	40
bekommt	173
bekräftigend	1
bekräftigt	5
bekräftigte	5
bekreuzigen	1
bekritzeln	1
bekümmert	16
bekümmerten	1
beladen	5
beladenen	1
beladenes	2
belagern	1
belagert	1
belanglos	1
belassen	1
belastete	1
belaubten	1
belauern	1
belausche	1
belauschen	3
belauscht	2
belädt	1
belästigen	1
beleben	1
belebt	1
belebte	2
belebter	1
belegt	5
belegte	1
belegten	2
belehrendem	1
belehrt	1
belehrte	2
beleidigen	4
beleidigt	48
beleidigte	2
beleidigten	2
beleidigtes	1
beleuchtet	5
beleuchteten	1
beleuchteter	1
beleuchtetes	1
belieben	1
beliebigen	1
beliebt	6
beliebte	2
beliebter	3
beliebteste	2
beliefert	1
bellen	16
bellend	3
bellis	1
bellt	40
bellte	33
bellten	1
belohnen	1
belohnt	3
belohnte	1
belustigt	5
belügen	1
bemale	1
bemalen	3
bemalt	5
bemalte	6
bemaltem	1
bemalten	3
bemalter	1
bemanntes	1
bemerkbar	5
bemerke	1
bemerken	13
bemerkenswerte	1
bemerkst	2
bemerkt	69
bemerkte	74
bemerkten	6
bemoosten	1
bemühen	1
bemüht	6
bemühte	24
bemühten	1
benachbarten	4
benachbartes	1
benachrichtigen	2
benagen	1
benagt	1
benahm	6
benahmen	2
benannt	8
benannten	1
benebelt	3
benedicat	1
benehmen	12
beneide	3
beneiden	1
beneidet	3
beneidete	2
benimm	1
benimmst	1
benimmt	12
benommen	5
benötigen	2
benötigte	3
benötigten	1
benutze	2
benutzen	30
benutzt	24
benutzte	13
benutzten	6
benützen	1
benützt	1
benützte	1
benziniger	1
beobachte	2
beobachten	31
beobachtest	1
beobachtet	51
beobachtete	46
beobachteten	27
bepackt	6
bepflanzten	1
bepinkelt	1
bepudert	1
bequem	35
bequeme	2
bequemen	3
bequemer	3
bequemes	2
bequemte	2
beraten	4
beratschlagten	1
beraube	1
berauben	2
beraubt	1
beraubte	1
berät	2
berechnen	1
berechnend	1
berechnet	1
berechneten	1
berechtigte	1
bereichern	1
bereift	2
bereinigten	1
bereisen	1
bereist	1
bereit	60
bereiten	10
bereitet	6
bereitete	3
bereiteten	4
bereitgelegten	1
bereitgemacht	1
bereitgestellt	1
bereitlegen	1
bereitmachen	1
bereits	140
bereitstanden	2
bereitwillig	3
bereue	1
bereuen	2
bereut	1
bereute	2
bergab	5
bergan	2
bergauf	5
bergeweise	1
bergsteigerischen	2
berichte	1
berichten	15
berichtest	1
berichtet	23
berichtete	26
berichteten	8
berichtigte	2
beriecht	1
berief	1
berieten	2
beringt	1
bernsteinfarbenen	1
bernsteingelbe	1
beroch	1
berufstätig	1
beruhen	1
beruhige	2
beruhigen	32
beruhigend	16
beruhigenden	1
beruhigender	1
beruhigt	68
beruhigte	25
beruhigten	1
berüchtigt	1
berüchtigte	1
berücksichtigen	1
berühmt	14
berühmt-berüchtigt	1
berühmt-berüchtigten	1
berühmte	12
berühmten	19
berühmter	3
berühmtes	2
berühmteste	2
berühmtesten	3
berühre	1
berühren	17
berührt	15
berührte	25
berührten	3
besagt	1
besah	2
besahen	1
besaß	28
besaßen	8
besänftigen	3
besänftigte	2
besäße	1
besäten	1
besäuft	1
beschaffen	6
beschafft	1
beschatten	2
beschattete	1
beschaulich	1
beschaute	1
beschäftigen	12
beschäftigt	40
beschäftigte	3
beschäftigter	1
beschämen	1
beschämt	2
bescheiden	5
bescheidene	1
bescheinen	1
beschenken	4
beschenkt	1
beschenkten	3
beschert	2
bescheuert	5
bescheuerter	1
beschießen	1
beschimpfen	3
beschimpft	5
beschimpfte	5
beschirmte	2
beschissen	1
beschlagen	1
beschlagenen	1
beschlagenes	1
beschlagnahmt	1
beschlägt	1
beschleunigen	1
beschleunigt	1
beschlich	1
beschließe	1
beschließen	4
beschließt	15
beschloss	48
beschlossen	37
beschmiert	3
beschmutzt	1
beschneit	1
beschnitten	1
beschnitzt	1
beschnuppern	5
beschnuppert	3
beschnupperte	2
beschnupperten	1
beschnüffeln	1
beschnüffelte	3
beschossen	2
beschränkt	1
beschränkte	1
beschreibe	2
beschreiben	12
beschreibt	4
beschrieb	3
beschrieben	4
beschriebenem	1
beschriebenes	1
beschrifte	1
beschriftet	2
beschrifteten	3
beschuldigt	2
beschummeln	1
beschummelt	1
beschuppte	1
beschütze	2
beschützen	5
beschützend	2
beschützt	6
beschützte	2
beschützten	1
beschwer	1
beschwere	1
beschweren	3
beschwerlich	3
beschwerlicher	1
beschwerst	2
beschwert	7
beschwerte	20
beschwichtigen	2
beschwichtigend	1
beschwichtigte	1
beschwingt	1
beschwingte	1
beschwor	1
beschwörend	4
beseitigt	2
besessen	2
besetzen	2
besetzt	15
besetzten	3
besichtigen	7
besichtigt	1
besichtigte	1
besiedelten	2
besiegeln	2
besiegelten	1
besiegen	21
besiegst	1
besiegt	20
besiegte	1
besieht	2
besinnen	1
besitze	3
besitzen	6
besitzt	10
besoffen	1
besohlte	1
besohlten	1
besondere	33
besonderem	1
besonderen	19
besonderer	16
besonderes	20
besonders	251
besorg	2
besorge	3
besorgen	18
besorgst	1
besorgt	91
besorgte	1
besorgten	4
besorgter	1
besorgtes	1
besönders	1
besprach	1
besprechen	16
besprenkeln	1
bespricht	1
bespritzen	1
bespritzten	3
besprochen	10
besprühe	1
besprüht	2
besser	375
bessere	13
besseren	8
besseres	5
bessert	1
besserte	2
bess…hhher	1
best	1
bestand	33
bestanden	11
bestattet	1
bestaunen	1
bestaunt	1
bestaunte	2
beständig	2
beständigen	1
bestätige	2
bestätigen	2
bestätigend	1
bestätigt	14
bestätigte	26
bestätigten	1
bestäuben	1
beste	96
bestehe	1
bestehen	18
bestehender	1
bestehlen	5
bestehst	2
besteht	30
besteigen	5
bestellen	5
bestellt	12
bestellte	6
bestellten	3
bestem	3
besten	201
bestens	7
bester	34
bestes	3
bestickt	5
bestickten	1
bestieg	2
bestimme	3
bestimmen	8
bestimmend	1
bestimmst	2
bestimmt	478
bestimmte	17
bestimmten	7
bestimmtes	2
bestohlen	3
bestraft	5
bestreiche	1
bestreichen	1
bestreiten	1
bestreue	1
bestreuen	1
bestreut	2
bestreuten	1
bestrich	1
bestünden	1
bestürzt	22
besuche	4
besuchen	86
besuchst	4
besucht	40
besuchte	8
besuchten	9
betanken	1
betastete	4
betasteten	1
betätigt	1
betätigte	2
betäuben	1
betäubt	4
beteiligen	1
beteiligt	4
beten	1
betete	1
beteuert	5
beteuerte	6
beth	1
betonen	4
betont	9
betonte	2
betörend	1
betörender	1
betrachte	2
betrachten	18
betrachtet	42
betrachtete	75
betrachteten	10
betragen	2
betrank	1
betrat	20
betraten	7
beträgt	2
beträufeln	1
betreiben	2
betreten	24
betreue	1
betreuen	1
betreut	2
betreute	1
betrieben	1
betriebsbereit	1
betrifft	3
betritt	12
betroffen	8
betroffene	1
betroffenen	1
betrog	1
betrogen	1
betrug	1
betrunken	5
betrunkener	1
betrübt	12
betrübten	1
betrüg	1
betrügen	1
betteln	5
bettelt	25
bettelte	14
bettelten	2
bettet	1
bettete	5
bettfertig	2
betupft	1
beugen	9
beugt	31
beugte	63
beugten	7
beulte	1
beunruhigen	1
beunruhigend	1
beunruhigende	1
beunruhigender	1
beunruhigt	9
beunruhigten	1
beurlaubte	1
beurteilen	2
beutelte	2
bevor	205
bevorstand	1
bevorstehende	2
bevorstehenden	1
bevorsteht	2
bevorzugen	1
bevorzugt	1
bevölkern	1
bevölkert	1
bevölkerte	1
bewachen	4
bewachsen	9
bewachsene	2
bewachsenen	3
bewacht	5
bewachten	3
bewaffnet	7
bewahren	6
bewahrt	4
bewahrte	1
bewarf	1
bewarfen	1
bewältigen	1
bewegen	62
bewegender	1
beweglich	3
beweglichen	1
bewegst	2
bewegt	51
bewegte	43
bewegten	12
bewegungslosen	1
beweis	2
beweisen	19
beweiskräftig	1
beweist	4
bewerfen	2
bewerkstelligen	1
bewerten	3
bewertet	1
bewertete	1
bewiesen	3
bewilligte	1
bewirft	1
bewirken	1
bewirkt	1
bewirkte	1
bewirten	1
bewirtet	1
bewohnt	2
bewohnten	1
beworfen	1
bewundern	10
bewundernd	8
bewundernden	1
bewundert	8
bewunderte	4
bewunderten	7
bewusst	11
bewusste	1
bewusster	1
bewusstlos	2
bezahl	1
bezahle	1
bezahlen	18
bezahlt	15
bezahlte	6
bezaubernd	2
bezauberten	1
bezeichnen	5
bezeichnete	1
bezeugen	1
beziehungsweise	2
bezogen	5
bezweifelte	2
bezwingen	3
bibbern	1
bibbernd	2
bibbernde	1
bibbernden	1
bibbert	2
bibberte	4
biblischen	1
bick	1
bicky	3
biegen	10
biegsam	1
biegt	14
bien	2
biestiger	1
biete	1
bieten	7
bietet	9
biiiiisschen	1
bilde	1
bilden	15
bildet	6
bildete	6
bildeten	4
bildschönes	1
billig	2
billigen	2
billiger	5
billigsten	1
bim-bam	2
bimmele	1
bimmeln	3
bimmelt	3
bin	1176
binde	2
binden	16
bindest	1
bindet	12
birgt	1
birthday	[date-of-birth]
bisher	32
bisherigen	2
bislang	6
biss	52
bisschen	664
bissen	1
bissig	1
bissige	1
bissigem	1
bissiger	1
bist	854
biste	1
bißchen	4
bitte	260
bitte-bitte-bitte	1
bitte?	1
bitten	33
bittend	5
bitter	5
bitterböse	1
bittere	3
bitterem	1
bitterer	1
bitterkalt	1
bitterkalten	3
bitterlich	1
bittest	1
bittet	20
blafft	2
blaffte	3
blakte	1
blamieren	1
blamierst	1
blamiert	1
blamierte	1
blank	11
blanke	4
blase	1
blasen	10
blass	62
blassen	5
blasser	6
blasses	4
blassgrau	1
blattlosen	1
blau	61
blau-grün-gelber	1
blau-weiß	1
blau-weiß-rote	1
blau-weiße	1
blau-weißer	1
blauäugig	1
blaue	58
blauem	1
blauen	104
blauer	16
blaues	12
blaugraues	1
blaugrüne	1
blaumachen	1
blauviolett	1
blähen	1
bläht	3
blähte	7
blähten	4
bläst	29
blättern	2
blättert	14
blätterte	17
bläulich	2
bläulicher	1
blechen	1
blecherndes	1
blecherne	2
blechernen	4
bleckt	1
bleckte	2
blei-bleiben	1
bleib	16
bleib'	2
bleibe	29
bleiben	316
bleibenden	1
bleibst	23
bleibt	263
bleich	14
bleiche	4
bleicher	1
bleiches	2
bleifrei	1
bleischwere	1
blendend	2
blendende	1
blendender	2
blendet	5
blendete	2
blendeten	1
blicken	37
blickt	72
blickte	184
blickten	32
blieb	261
bliebe	1
blieben	55
blies	42
bliesen	1
blind	20
blinden	2
blinder	6
blindes	1
blindlings	1
blink	1
blinke	1
blinken	9
blinkt	1
blinkte	5
blinkten	1
blinzeln	15
blinzelnd	1
blinzelt	26
blinzelte	37
blinzelten	8
blitz	1
blitzblank	3
blitzblankes	1
blitzeblau	1
blitzen	8
blitzende	1
blitzenden	5
blitzeschnelle	1
blitzgescheit	1
blitzsauber	2
blitzschnell	39
blitzschnellen	2
blitzt	9
blitzte	15
blitzten	11
blockiert	1
blockierte	2
blockte	1
blond	4
blonde	9
blondem	2
blonden	14
blonder	2
blondes	7
bloß	247
bloße	1
bloßen	2
bloßer	1
blöd	63
blöde	43
blöden	25
blöder	13
blödes	9
blödeste	1
blödesten	1
blöken	4
blökende	1
blökenden	1
blökt	2
blökte	7
blubb	2
blubb-blubb	1
blubberig	1
blubbern	4
blubbernd	2
blubbernden	1
blubberschwindelig	1
blubbert	3
blubberte	3
blubberten	1
blue	1
blute	1
blutende	1
blutenden	1
blutet	5
blutete	1
bluteten	1
blutig	4
blutige	1
blutigen	3
blutiges	3
blutleer	1
blutrot	1
blutrote	4
blutroten	3
blutroter	1
blutrünstig	1
blutverschmiert	2
blutverschmierte	1
blüh	1
blühen	9
blühende	1
blühenden	2
blühender	1
blühn	1
blüht	9
blühte	3
blühten	10
blütenweiße	1
bn	1
bnn	1
bo	1
boah	16
bockig	1
bodenlose	1
bodenständige	1
bog	16
bogen	9
bohnern	1
bohre	3
bohren	11
bohrt	11
bohrte	11
bohrten	2
boing	3
boller	1
bollert	1
bolognese	4
bombardierte	1
bombenfest	1
boo	1
borge	1
borgen	4
borgte	1
boshaft	1
boshaften	1
boshafter	1
bot	23
boten	3
bottle	1
box	2
boxe	1
boxen	3
boxt	12
boxte	5
böig	1
bös	3
bösartig	2
bösartigen	1
bösartiger	1
böse	184
bösem	1
bösen	39
böser	17
böses	9
böswillige	1
brabbelst	1
brach	48
brachen	16
brachte	95
brachten	18
brandet	1
brandete	1
brannte	18
brannten	11
brasilianisch	1
brasilianische	12
brasilianischen	10
brasilianisches	4
brat	2
brate	2
braten	11
bratet	1
brau	1
brauch	18
brauche	69
brauchen	180
brauchst	83
braucht	253
brauchte	94
brauchten	36
braun	23
braune	31
braunem	2
braunen	32
brauner	3
braunes	11
braungrauen	1
braungrünen	1
braunschwarzes	1
brausen	1
brausenden	1
braust	5
brauste	7
brausten	2
braut	1
braute	1
brav	58
brav-	1
brave	4
braven	5
braver	9
braves	8
bravo	1
bravsten	1
brächten	1
bräuchte	6
bräuchten	4
bräunliche	1
brechen	22
breit	69
breitbeinig	6
breite	18
breitem	2
breiten	34
breiter	10
breiteren	1
breites	4
breitet	20
breitete	31
breiteten	4
breitkrempigen	1
brems	1
bremse	1
bremsen	13
bremst	5
bremste	12
bremsten	1
brenne	5
brennen	14
brennend	1
brennende	10
brennenden	8
brennender	1
brennt	29
brenzlig	1
brettern	1
brettert	1
bricht	41
briet	3
brieten	1
bring	26
bringe	45
bringen	186
bringst	20
bringt	99
britische	1
britischen	1
brizzelig	1
brodeln	3
brodelt	2
brodelte	3
brombeerfarben	3
brombeerfarbenem	1
brombeerfarbenen	2
brombeerfarbener	1
bronzefarben	1
bröckelte	1
bröckelten	2
brr	2
brrr	1
brumm	1
brumme	2
brummeln	1
brummelt	6
brummelte	9
brummen	8
brummendem	1
brummst	1
brummt	104
brummte	66
brummten	3
brutzelig	1
brutzelt	1
brutzelte	1
brutzelten	2
brüchig	1
brüchige	2
brühwarm	1
brüll	1
brülle	3
brüllen	27
brüllend	1
brüllende	1
brüllst	2
brüllt	84
brüllte	134
brüllten	14
brüte	1
brüten	3
brütenden	1
brütet	2
brütete	3
buchen	2
buchstabiere	1
buchstabiert	2
buchstabierte	2
buchstabierten	2
buckeln	1
bucklige	1
buddeln	6
buddelt	2
buddelte	1
buddelten	1
buddhistische	1
buddhistischen	1
bugsieren	2
bugsiert	2
buh	1
buhen	2
buk	2
bum	4
bumbum	1
bumm	4
bummeln	4
bummelt	6
bummerte	1
bums	1
bundesligareif	1
bunge	1
bunt	27
bunte	49
buntem	3
bunten	47
bunter	9
buntes	8
buschig	1
buschige	1
buschigen	8
butterte	1
butterweichen	1
butzen	1
bücken	3
bückt	9
bückte	16
büffeln	1
bügeln	3
bügelte	1
bündig	1
bürg	1
bürsten	3
bürstet	4
bürstete	1
büßen	6
büß…hhhen	1
büxt	1
bye	1
C	6
C.	2
Cabrio	2
Cabrios	1
Cadiach	2
Cafe	1
Cafeteria	4
Cafés	1
Calais	2
Calvin	4
Calvin-und-Hobbes-Comic	1
Camel	1
Camembert	1
Camp	1
Campbell	1
Campen	1
Campingausflug	2
Campingladen	1
Campingplatz	5
Campingstühle	1
Canterville	1
Canto	1
Capone	2
Caprimulgiformes	1
Caramba	1
Carcosa	1
Carl	3
Carlchen	86
Carlo	135
Carlos	3
Carlsen	2
Carmen	1
Carola	12
Caroline	2
Carrie	62
Carries	3
Cartoon	1
Caspar	2
Catwoman	15
Cäsar	2
Cäsar-Pokal	8
CD	15
CD-Player	3
CD-ROM	1
CD-ROMs	1
CD-Spieler	2
CD.	1
CDs	5
Cela	1
Cellokasten	2
Celsius	5
Cent	15
Cents	1
CHNABEL	1
Chamäleon	1
Champagner	2
Champion	3
Chance	48
Chancen	6
Changwazi	1
Channeh	1
Chantalle	6
Chantalles	1
Chao	1
Chaos	9
Chaps	4
Charakter	5
Chardonnay	1
Charles	1
Charlotte	8
Charly	1
Charme	2
Chauffeur	3
Checkliste	1
Chef	15
Chef-Erfinder	1
Chefagent	8
Chefagenten	2
Chefarzt	1
Chefgespenst	1
Chefin	3
Chemiebaukasten	3
Chemikalien	1
Chemikerherz	1
Cherouke	1
Chiara	6
Chicken	2
Chili-Schoten	1
Chili-Soße	1
China	20
China-Restaurant	1
China-Restaurants	1
Chinchillasand	1
Chinese	4
Chinesen	9
Chinesisch	1
Chinesische	2
Chinesischer	1
Chips	7
Chipstüten	1
Chirurg	1
Chlor	4
Chlorophyll	4
Cho-co-la-te	5
Choan	1
Cholera	1
Chomolungma	3
Chor	20
Choreographie	1
Chorgestühl	1
Chöre	1
Chr.	1
Chris	9
Christa	2
Christbaum	1
Christbaum-Bild	1
Christian	11
Christians	5
Christina	8
Christinas	1
Christine	13
Christkind	6
Christmas	1
Christoph	1
Christus	6
Christuskind	2
Chronik	1
Ciabatta	1
Ciao	1
Cinderella	5
Cindy	3
Cindys	1
City	17
City-Kraftwerks	1
Citys	1
Clara	121
Claras	3
Clare	3
Clariiissa	1
Clarissa	21
Clark	1
Claudia	1
Claudius	1
Claves	1
Cleo	6
Clown	30
Clowns	2
Clownsfische	1
Clownsnummer	1
Clownstränen	1
Club	1
Clubs	1
CODEWORT	1
COOL	1
COOLTUER	1
Co-Initiator	2
Coca-Cola	1
Cocada	8
Cochran	1
Cockpit	7
Coco	13
Code	4
Codewort	6
Coelophysis	1
Cognac	2
Cognac-Pralinés	1
Col	1
Cola	6
Coladosen	2
Colaflaschen	1
Colageschmack	2
Collage	1
College-Team	1
Collie	1
Comic	6
Comic-Heft	3
Comicbilder	1
Comics	8
Commander	4
Commissioner	12
Company	5
Computer	110
Computerding	1
Computerhirn	2
Computerkurs	1
Computermännchen	1
Computern	1
Computerraum	1
Computerspiel	4
Computerspiele	2
Computerspielen	2
Comyn	1
Conni	203
Connie	6
Connis	6
Conrad	8
Conrads	1
Constanza	1
Constanze	20
Container	20
Container-Anlagen	1
Containern	1
Containers	1
Containerschiff	2
Cool	20
Coole	1
Cooler	1
Coolste	1
Cooltuer	111
Cooltuers	16
Copas	1
Cora	2
Cordhose	1
Cordhosenbeininnenseite	2
Cordjacke	1
Cordkäppi	1
Cordula	1
Corinna	6
Corn	1
Cornelia	1
Cornflakes	11
Cornflakes-Fabrik	1
Cos	1
Cosimo	12
Costel	14
Couch	1
Couchtisch	1
Coup	1
Cousin	6
Cousine	2
Cousinen	1
Cousins	1
Cowboy	17
Cowboy-Matrose	1
Cowboyehre	2
Cowboyfachmann	1
Cowboyfilme	1
Cowboyfrau	1
Cowboyklamotten	1
Cowboykostüm	1
Cowboys	20
Cracks	3
Cramer	3
Crane	5
Cranes	2
Cratzius	1
Creme	6
Cremes	2
Crew	1
Cromagnonfamilie	1
Cromagnonfamilien	1
Cromagnonfrauen	1
Cromagnonmenschen	6
Cromagnons	6
Crusoe	1
Cruz	1
Currysoße	1
Cusanus-Schule	4
Cünes	1
c.	1
ca.	2
campt	1
capito	2
ch	1
chaotisch	2
chattet	1
checken	1
checkte	1
chemische	2
chérie	1
chhh	1
chinesisch	1
chinesisch-japanischen	1
chinesische	9
chinesischen	8
chinesischer	3
chinesisches	1
chra	1
christliche	1
clever	3
cleveren	3
cm	12
come	1
comic	1
cool	33
coole	6
coolen	2
cooler	3
coolsten	1
corner	2
couchtischhohen	1
cracker	2
cremeweißen	1
cremig-weißes	1
D	12
D'	1
D'Artagnan	24
D-	3
D-Drachen	1
D-d-das	1
D-da	1
D-das	2
D-den	1
D-der	1
D-du	2
D-Zug	1
DA	4
DARAUF	1
DAS	8
Da	1933
Da-das	1
Da-ha	1
Dabei	227
Dach	84
Dachbalken	4
Dachboden	50
Dachbodenmonster	2
Dachbodens	1
Dachbodenschlüssel	1
Dachböden	1
Dachdecker	1
Daches	1
Dachfenster	2
Dachfirst	3
Dachgeschoss	2
Dachgiebel	1
Dachkammer	2
Dachkonstruktion	1
Dachlatten	1
Dachluke	4
Dachluken	1
Dachrinnen	2
Dachs	29
Dachschräge	1
Dachse	4
Dachsfleisch	1
Dachskind	2
Dachsparren	1
Dachspfannkuchen	1
Dachspitze	4
Dachstuhl	3
Dachstuhlbalken	1
Dachstühle	1
Dachte	3
Dachterrasse	5
Dachtest	2
Dachwohnung	3
Dachziegel	2
Dackel	19
Dackelfalten	1
Dackeln	2
Dad	12
Daddy	1
Dadurch	5
Dafür	106
Dagegen	6
Dagegenwerfen	1
Dagmar	14
Dagmars	2
Dagobert	1
Dagoberts	1
Daheim	2
Daher	15
Dahin	2
Dahinein	1
Dahinten	7
Dahinter	7
Dalai-Lama	1
Dallas	1
Dalli	1
Damals	25
Damani	2
Damaris	13
Damasttischtuch	1
Dame	61
Damen	26
Damenhüte	1
Damensattel	4
Damentuch	1
Damit	174
Dampf	14
Dampfboote	1
Dampfer	1
Dampfkessel	1
Dampfkochtopf	3
Dampflaster	1
Dampfloch	1
Dampflok	2
Dampfmaschine	1
Dampfmaschinen	2
Dampfmobil	2
Dampfschiff	1
Dampfschiffe	1
Dampfstrahl	1
Dampfwalze	1
Dampfwolke	1
Dampfwolken	2
Dana	36
Danach	97
Danachhilfe	2
Daneben	7
Daniel	69
Daniela	1
Daniels	1
Dank	82
Dankbar	1
Dankbarkeit	2
Danke	144
Dankesbrief	1
Dann	2132
Danni	75
Danninger	5
Dannis	4
Danse	4
Daran	24
Darauf	50
Daraufhin	5
Darauflagen	1
Daraus	6
Darf	65
Darin	41
Darjeelings	1
Dark	9
Darks	1
Darling	2
Darm	3
Dartanjo	1
Dartmoorponys	3
Darum	44
Darunter	13
Darüber	30
Das	4513
Das-bin-ich-Texten	1
Dasch	1
Dasein	2
Dashdongdog	1
Dass	136
Dasselbe	2
Daß	1
Dat	2
Daten	2
Datteln	2
Datum	5
Datumsstempel	1
Dauer	5
Dauernd	10
Dauerschnupfen	1
Dauerstreit	1
Dauert	4
Dauerwelle	1
Daumen	32
Daumendrücken	1
Daumenkrallen	1
Daunenanzüge	1
Daunenbetten	1
Daunenschlafsack	1
Dautz	2
Dave	4
David	48
Davids	3
Davon	35
Davonlaufen	1
Davor	6
Dazu	79
Dazwischen	4
Dächer	7
Dächern	8
Dämchen	4
Dämmerduftharz	1
Dämmerlicht	6
Dämmerung	10
Dämon	11
Dämonen	3
Dämonenkampf	1
Dämons	3
Dänemark	8
Dänen	5
Dänenstein	1
Dänensteinen	1
Däumchen	3
DEINE	1
DEN	4
DENN	2
DER	17
DES	1
DEUTSCHEN	1
Deborah	7
Deck	25
Deckbett	1
Decke	131
Deckel	84
Decken	17
Deckenberg	1
Deckenfenster	1
Deckenlampe	5
Deckenlicht	2
Deckenloch	2
Deckenzapfen	1
Decksleute	1
Deckung	10
Deesje	1
Defoe	1
Degen	9
Degengehänge	1
Degenspitze	1
Dehmel	5
Deich	2
Deichsel	2
Dein	50
Deine	46
Deinem	3
Deinen	6
Deiner	3
Deinetwegen	3
Deinonychus	2
Deitsch	1
Deko	1
Delfin	28
Delfinbecken	1
